energy_eV,sey
35.489,1.002123
37.855,1.053079
40.221,1.104034
42.587,1.163482
44.953,1.214437
47.319,1.265393
49.685,1.324841
52.050,1.375796
54.416,1.426752
56.782,1.477707
59.148,1.528662
61.514,1.579618
63.880,1.630573
66.246,1.673036
68.612,1.723992
70.978,1.766454
73.344,1.808917
75.710,1.859873
78.076,1.902335
80.442,1.953291
82.808,2.479830
85.174,2.496815
87.539,2.505308
89.905,2.522293
92.271,2.539278
94.637,2.547771
97.003,2.556263
99.369,2.547771
101.735,2.539278
104.101,2.522293
106.467,2.726115
108.833,2.734607
111.199,2.743100
113.565,2.751592
115.931,2.760085
118.297,2.768577
120.662,2.777070
123.028,2.768577
125.394,2.760085
127.760,2.751592
130.126,2.912951
132.492,2.997877
134.858,3.006369
137.224,3.014862
139.590,3.023355
141.956,3.031847
144.322,3.031847
146.688,3.031847
149.054,3.023355
151.420,3.014862
153.785,3.006369
156.151,3.184713
158.517,3.193206
160.883,3.201699
163.249,3.210191
165.615,3.218684
167.981,3.227176
170.347,3.227176
172.713,3.218684
175.079,3.227176
177.445,3.244161
179.811,3.371550
182.177,3.380042
184.543,3.388535
186.909,3.388535
189.274,3.405520
191.640,3.414013
194.006,3.414013
196.372,3.405520
198.738,3.422505
201.104,3.447983
203.470,3.532909
205.836,3.541401
208.202,3.549894
210.568,3.558386
212.934,3.566879
215.300,3.575372
217.666,3.583864
220.032,3.575372
222.397,3.575372
224.763,3.592357
227.129,3.643312
229.495,3.651805
231.861,3.660297
234.227,3.668790
236.593,3.677282
238.959,3.685775
241.325,3.685775
243.691,3.685775
246.057,3.685775
248.423,3.694268
250.789,3.702760
253.155,3.711253
255.521,3.719745
257.886,3.728238
260.252,3.736730
262.618,3.736730
264.984,3.745223
267.350,3.753715
269.716,3.762208
272.082,3.770701
274.448,3.770701
276.814,3.779193
279.180,3.787686
281.546,3.787686
283.912,3.787686
286.278,3.796178
288.644,3.796178
291.009,3.804671
293.375,3.804671
295.741,3.813163
298.107,3.813163
300.473,3.813163
302.839,3.813163
305.205,3.821656
307.571,3.821656
309.937,3.821656
312.303,3.821656
314.669,3.821656
317.035,3.821656
319.401,3.821656
321.767,3.821656
324.132,3.830149
326.498,3.830149
328.864,3.830149
331.230,3.830149
333.596,3.821656
335.962,3.821656
338.328,3.821656
340.694,3.821656
343.060,3.821656
345.426,3.821656
347.792,3.813163
350.158,3.813163
352.524,3.813163
354.890,3.813163
357.256,3.804671
359.621,3.804671
361.987,3.804671
364.353,3.804671
366.719,3.796178
369.085,3.796178
371.451,3.796178
373.817,3.787686
376.183,3.787686
378.549,3.779193
380.915,3.779193
383.281,3.779193
385.647,3.770701
388.013,3.770701
390.379,3.762208
392.744,3.762208
395.110,3.753715
397.476,3.745223
399.842,3.745223
402.208,3.736730
404.574,3.736730
406.940,3.728238
409.306,3.736730
411.672,3.736730
414.038,3.728238
416.404,3.719745
418.770,3.711253
421.136,3.702760
423.502,3.694268
425.868,3.685775
428.233,3.677282
430.599,3.685775
432.965,3.694268
435.331,3.694268
437.697,3.685775
440.063,3.685775
442.429,3.668790
444.795,3.660297
447.161,3.651805
449.527,3.643312
451.893,3.643312
454.259,3.651805
456.625,3.660297
458.991,3.668790
461.356,3.660297
463.722,3.651805
466.088,3.643312
468.454,3.634820
470.820,3.626327
473.186,3.617834
475.552,3.558386
477.918,3.566879
480.284,3.575372
482.650,3.583864
485.016,3.583864
487.382,3.575372
489.748,3.566879
492.114,3.558386
494.479,3.549894
496.845,3.541401
499.211,3.498938
501.577,3.507431
503.943,3.515924
506.309,3.524416
508.675,3.524416
511.041,3.515924
513.407,3.507431
515.773,3.498938
518.139,3.490446
520.505,3.481953
522.871,3.422505
525.237,3.430998
527.603,3.439490
529.968,3.447983
532.334,3.456476
534.700,3.447983
537.066,3.439490
539.432,3.430998
541.798,3.422505
544.164,3.414013
546.530,3.405520
548.896,3.371550
551.262,3.380042
553.628,3.388535
555.994,3.397028
558.360,3.388535
560.726,3.380042
563.091,3.371550
565.457,3.363057
567.823,3.354565
570.189,3.346072
572.555,3.320594
574.921,3.329087
577.287,3.337580
579.653,3.346072
582.019,3.337580
584.385,3.329087
586.751,3.320594
589.117,3.312102
591.483,3.303609
593.849,3.295117
596.215,3.244161
598.580,3.252654
600.946,3.261146
603.312,3.269639
605.678,3.269639
608.044,3.261146
610.410,3.252654
612.776,3.244161
615.142,3.235669
617.508,3.227176
619.874,3.150743
622.240,3.159236
624.606,3.167728
626.972,3.176221
629.338,3.176221
631.703,3.167728
634.069,3.167728
636.435,3.150743
638.801,3.142251
641.167,3.142251
643.533,3.082803
645.899,3.091295
648.265,3.099788
650.631,3.108280
652.997,3.116773
655.363,3.108280
657.729,3.099788
660.095,3.091295
662.461,3.082803
664.826,3.074310
667.192,3.065817
669.558,3.023355
671.924,3.031847
674.290,3.048832
676.656,3.048832
679.022,3.040340
681.388,3.031847
683.754,3.023355
686.120,3.014862
688.486,3.006369
690.852,2.997877
693.218,2.972399
695.584,2.972399
697.950,2.980892
700.315,2.989384
702.681,2.989384
705.047,2.980892
707.413,2.972399
709.779,2.963907
712.145,2.955414
714.511,2.946921
716.877,2.912951
719.243,2.921444
721.609,2.929936
723.975,2.929936
726.341,2.938429
728.707,2.929936
731.073,2.921444
733.438,2.912951
735.804,2.904459
738.170,2.895966
740.536,2.887473
742.902,2.878981
745.268,2.887473
747.634,2.895966
750.000,2.895966
752.366,2.895966
754.732,2.887473
757.098,2.878981
759.464,2.870488
761.830,2.861996
764.196,2.853503
766.562,2.828025
768.927,2.836518
771.293,2.845011
773.659,2.853503
776.025,2.845011
778.391,2.836518
780.757,2.828025
783.123,2.819533
785.489,2.811040
787.855,2.802548
790.221,2.768577
792.587,2.777070
794.953,2.785563
797.319,2.785563
799.685,2.785563
802.050,2.777070
804.416,2.768577
806.782,2.760085
809.148,2.751592
811.514,2.743100
813.880,2.700637
816.246,2.709130
818.612,2.717622
820.978,2.726115
823.344,2.726115
825.710,2.717622
828.076,2.709130
830.442,2.700637
832.808,2.692144
835.174,2.683652
837.539,2.675159
839.905,2.675159
842.271,2.683652
844.637,2.692144
847.003,2.692144
849.369,2.683652
851.735,2.675159
854.101,2.666667
856.467,2.658174
858.833,2.649682
861.199,2.607219
863.565,2.615711
865.931,2.624204
868.297,2.632696
870.662,2.632696
873.028,2.624204
875.394,2.615711
877.760,2.607219
880.126,2.598726
882.492,2.590234
884.858,2.581741
887.224,2.573248
889.590,2.581741
891.956,2.590234
894.322,2.598726
896.688,2.590234
899.054,2.581741
901.420,2.573248
903.785,2.564756
906.151,2.556263
908.517,2.547771
910.883,2.522293
913.249,2.530786
915.615,2.539278
917.981,2.539278
920.347,2.539278
922.713,2.530786
925.079,2.522293
927.445,2.513800
929.811,2.505308
932.177,2.496815
934.543,2.488323
936.909,2.488323
939.274,2.496815
941.640,2.505308
944.006,2.505308
946.372,2.496815
948.738,2.488323
951.104,2.479830
953.470,2.471338
955.836,2.462845
958.202,2.437367
960.568,2.445860
962.934,2.454352
965.300,2.462845
967.666,2.462845
970.032,2.454352
972.397,2.445860
974.763,2.437367
977.129,2.428875
979.495,2.420382
981.861,2.411890
984.227,2.403397
986.593,2.394904
988.959,2.394904
991.325,2.394904
993.691,2.386412
996.057,2.386412
998.423,2.386412
1000.789,2.377919
1003.155,2.377919
1005.521,2.369427
1007.886,2.369427
1010.252,2.377919
1012.618,2.386412
1014.984,2.394904
1017.350,2.394904
1019.716,2.386412
1022.082,2.377919
1024.448,2.369427
1026.814,2.360934
1029.180,2.352442
1031.546,2.335456
1033.912,2.335456
1036.278,2.326964
1038.644,2.326964
1041.009,2.326964
1043.375,2.318471
1045.741,2.318471
1048.107,2.309979
1050.473,2.309979
1052.839,2.309979
1055.205,2.301486
1057.571,2.301486
1059.937,2.309979
1062.303,2.318471
1064.669,2.318471
1067.035,2.309979
1069.401,2.301486
1071.767,2.301486
1074.132,2.284501
1076.498,2.284501
1078.864,2.276008
1081.230,2.267516
1083.596,2.267516
1085.962,2.267516
1088.328,2.259023
1090.694,2.259023
1093.060,2.259023
1095.426,2.250531
1097.792,2.250531
1100.158,2.250531
1102.524,2.259023
1104.890,2.267516
1107.256,2.276008
1109.621,2.284501
1111.987,2.284501
1114.353,2.284501
1116.719,2.276008
1119.085,2.267516
1121.451,2.259023
1123.817,2.250531
1126.183,2.242038
1128.549,2.216561
1130.915,2.208068
1133.281,2.208068
1135.647,2.208068
1138.013,2.199575
1140.379,2.199575
1142.744,2.199575
1145.110,2.191083
1147.476,2.191083
1149.842,2.191083
1152.208,2.199575
1154.574,2.208068
1156.940,2.216561
1159.306,2.225053
1161.672,2.225053
1164.038,2.216561
1166.404,2.208068
1168.770,2.199575
1171.136,2.191083
1173.502,2.182590
1175.868,2.157113
1178.233,2.157113
1180.599,2.157113
1182.965,2.157113
1185.331,2.148620
1187.697,2.148620
1190.063,2.148620
1192.429,2.140127
1194.795,2.140127
1197.161,2.131635
1199.527,2.131635
1201.893,2.140127
1204.259,2.148620
1206.625,2.157113
1208.991,2.157113
1211.356,2.148620
1213.722,2.140127
1216.088,2.131635
1218.454,2.123142
1220.820,2.114650
1223.186,2.106157
1225.552,2.106157
